Common_Name,Species,Phylum,Class,Order,Family,Chromossome_number_F,Chromossome_number_M,Genes_coding,Genes_non_coding,SRY,Lifespan,Diet,Accesory_glands_number,B,P,S,A,CG,Combined_Accessory_gland_mass,Acessory_glands_BW,Male_Body_mass,Combined_testis_mass,testis_BW,Testis_location,epidydydmis,Combined_epididymis_weight,epidydymis_BW,Penis_Bulbus_glands,penis,penis_bone,Penis_morphology,Ejaculation_site,Ejaculate_characteristics,Fractioned_Ejaculate,Seminiferous_epithelium_cycle_length,spermatogenesis_lenght,epididymal_transit/maturation_length,sperm_head_length,sperm_size_total,sperm_head_shape,Sperm_number_cauda,Sperm_Concentration_ejaculate,Ejaculate_collection_method,Ejaculate_volume,Total_sperm_ejaculate,Motility,Normal,Viability,Sperm_storage,Intromission_duration,Multiple_intromission,mating_strategy,Induced_ovulation,solitary_group,offspring_number,seasonality,multiples_males,earliest_puberty_age_M,earliest_puberty_age_F,Female_Body_Mass,multiple_ovulation,oocyte_stage_ovulation,diapause,oviduct,oviduct_lenght,internal_external_fertilization,Cycle_Length,Length_receptvivity,reproductive_senescence_F,gestation_length,Combined_ovary_weight,ovary_BW,uterus_morphology,folliculogenesis_length,placenta_morphology,placenta_molecular,Age_eyes_open,Lactation_length,Endangered_Status,Population,Hemisphere
Bull,Bos taurus,Chordata,Mammalia,Artiodactyla,Bovidae,60,60,21880,5235,,22,H,4,Y,Y,Y,Y,N,84.4,0.011,759085,699,0.09,E,Y,36.6,0,N,Y,N,F,V,N,N,13.4,60.3,8.9,6.77,53.53,P,44887.5,1300,AV,6,7800,60,90,67,2.1,2.50,N,SP,N,G,S,N,N,10.5,8.7,327500,N,MII,N,Y,227.5,I,21,1,,283,15.53,0.0047,BC,90,C,SE,0,43,LC,1430000000,A
Water Buffalo,Bubalus arnee,Chordata,Mammalia,Artiodactyla,Bovidae,50,50,20801,8443,,29,H,4,Y,Y,Y,Y,N,9.425,0.001,680000,652,0.1,E,Y,64,0.01,N,Y,N,F,V,N,N,8.6,38.7,9.3,7.59,63.73,P,6545.45,1423.78,AV,4.24,6036.83,74.8,85.43,85,,0.50,N,SP,N,G,S,W,N,24,15,800000,N,MII,N,Y,210,I,21,1.265,,315,7,0.0009,BC,,C,SE,0,38,LC,208098759,A
Goat,Capra hircus,Chordata,Mammalia,Artiodactyla,Bovidae,60,60,21361,5688,,18,H,4,Y,Y,Y,Y,N,19.2,0.076,25420,156.8,0.62,E,Y,17.14,0.07,N,Y,N,F,V,N,N,10.6,47.7,,8.27,59.39,P,23680,1877,AV,1.55,2909.35,67,93,65,,0.50,N,SP,N,G,M,W,N,7.5,7.2,25000,Y,MII,N,Y,189.08,I,21,1.17,,150.4,1.25,0.005,BC,,C,SE,0,40,LC,1000000000,A
Iberian Ibex,Capra pyrenaica,Chordata,Mammalia,Artiodactyla,Bovidae,60,60,NA,NA,,16,H,4,Y,Y,Y,Y,N,,,50000,39.64,0.08,E,Y,52.52,0.11,N,Y,N,F,V,N,N,NA,NA,,6.44,64.3,P,1193.65,933.53,EE,0.99,921.08,71.29,88.67,62.59,,,,SP,N,G,M,W,Y,18,18,31300,Y,,N,Y,,I,19.4,NA,,164.5,,,BC,,C,SE,0,14,LC,50000,N
Sheep,Ovis aries,Chordata,Mammalia,Artiodactyla,Bovidae,54,54,21257,8720,,22.8,H,4,Y,Y,Y,Y,N,20.19,0.035,57173,222.99,0.39,E,Y,39.36,0.07,N,Y,N,F,V,N,N,10.4,46.8,14.9,8.2,64.68,R,135750,5102.26,AV,0.75,3826.7,80.5,80,75.2,2,0.50,N,MM,N,G,M,W,N,6.2,5.8,47500,Y,MII,N,Y,198,I,17,1.25,,145,1.79,0.0038,BC,168.5,C,SE,0,21,LC,1200000000,A
Mouflon,Ovis gmelini,Chordata,Mammalia,Artiodactyla,Bovidae,54,54,21257,8720,,20,H,4,Y,Y,Y,Y,N,11.95,0.029,41000,105.85,0.26,E,Y,,,N,Y,N,F,V,N,N,NA,NA,,9,67,O,NA,857,EE,1.23,1056.97,63.1,51.65,65.08,,,,SP,N,G,S,W,Y,7,8.28,35000,,,N,,,I,17,1.5,,155,,,BC,,,,0,12,,7000,N
Bison,Bison bison,Chordata,Mammalia,Artiodactyla,Bovidae,60,60,20782,1677,,25,H,4,Y,Y,Y,Y,N,,,731400,481.68,0.07,E,Y,,,N,Y,N,F,,N,N,NA,NA,,8.05,70.06,R,NA,641.78,EE,3.47,2223.75,78.4,74,64,,5.00,N,SP,N,G,S,S,Y,16.5,24,452800,N,MII,N,Y,25.26,I,20.8,NA,,273.15,,,BC,,C,SE,0,,NT,30000,N
Scimitar Oryx,Oryx dammah,Chordata,Mammalia,Artiodactyla,Bovidae,58,58,21161,7559,,27.5,H,4,Y,Y,Y,Y,N,48.4,0.032,152000,80.33,0.05,E,Y,,,N,Y,N,F,,N,N,NA,NA,,7.5,59.5,P,2290,780,EE,7.7,6006,77.5,76,87,,,N,SP,N,G,S,S,N,21,21,115000,N,MII,N,Y,,I,22.7,0.002,,270,,,BC,,C,EC,0,15,EW,1800,N
Bactrian Camel,Camelus bactrianus,Chordata,Mammalia,Artiodactyla,Camelidae,74,74,20062,9180,,35.4,H,3,Y,Y,N,Y,N,30,0.004,816000,182,0.02,E,Y,28,0,N,Y,N,F,C,N,,NA,NA,,5.62,42.9,R,NA,415,AV,8.2,3403,62,91.7,86,2,180.00,N,SP,Y,G,S,W,N,48,48,450000,N,MII,N,Y,230,I,28,5,,400,12.4,0.0028,BC,,V,EC,0,65,LC,1000,N
Dromedary Camel,Camelus dromedarius,Chordata,Mammalia,Artiodactyla,Camelidae,74,74,NA,NA,,45,H,3,Y,Y,N,Y,N,26.75,0.004,650000,193.8,0.03,E,Y,15.3,0,N,Y,N,F,C,G,,13.49,60.71,4.26,5.81,49,R,2197.4,403,AV,8.5,3425.5,83,89.3,59,,1920.00,N,SP,Y,G,S,W,N,36,24,361000,N,MII,N,Y,220,I,22,3.5,,389.4,7,0.0019,BC,,V,EC,0,69,LC,15000000,A
Llama,Lama glama,Chordata,Mammalia,Artiodactyla,Camelidae,74,74,NA,NA,,16,H,3,Y,Y,N,Y,N,,,133000,41.8,0.03,E,Y,25,0.02,N,Y,N,F,U,,Y,NA,NA,,5.3,49.47,R,NA,85.7,AV,3.3,282.81,33,52,64,,1200.00,N,SP,Y,G,S,W,N,36,12,104600,N,MII,N,Y,140,I,16,NA,,348.5,,,BC,,V,EC,0,27,LC,39599,S
Alpaca,Vicugna pacos,Chordata,Mammalia,Artiodactyla,Camelidae,74,74,19504,8644,,25.8,H,3,Y,Y,N,Y,N,,,145500,34,0.02,E,Y,25,0.02,N,Y,N,F,U,,,NA,NA,,5.75,45,P,NA,27.25,AV,1.84,50.14,29.67,60.16,69.88,,803.91,,SP,Y,G,S,N,N,30,12,60000,N,,N,Y,204,I,18,NA,,350,25.9,0.0432,BC,,V,EC,0,49,LC,3000000,S
Vicuna,Vicugna vicugna,Chordata,Mammalia,Artiodactyla,Camelidae,74,74,NA,NA,,17,H,3,Y,Y,N,Y,N,,,50000,,,E,Y,,,,Y,N,F,,,,NA,NA,,5.02,40,P,NA,50.53,EE,1.45,73.27,28.08,64.39,NA,,1500.00,,SP,Y,G,S,S,N,24,24,50000,N,,N,Y,,I,37,35,,341.8,,,BC,,V,EC,0,56,LC,343499,S
Guanaco,Lama guanicoe,Chordata,Mammalia,Artiodactyla,Camelidae,74,74,NA,NA,,28,H,3,Y,Y,N,Y,N,,,120000,,,E,Y,,,,Y,N,F,,,,NA,NA,,6.05,56,O,NA,275,AV,3,825,60,NA,NA,,,,SP,Y,G,S,S,N,24,24,120000,,,N,Y,,I,36,36,,308,,,BC,,V,EC,0,42,LC,562750,S
Common Bottlenose Dolphin,Tursiops truncatus,Chordata,Mammalia,Artiodactyla,Delphinidae,44,44,19240,6398,,45,C,3,Y,Y,N,Y,N,,,166300,1033,0.62,I,Y,73,0.04,,Y,N,F,V,,,NA,NA,,4.72,62.74,O,NA,224.7,AV,4.3,966.21,84,98,92,,10.00,Y,PG,N,G,S,S,Y,120,102,175000,N,,N,Y,,I,31.5,10,501.6,365,7.8,0.0045,BP,,DF,EPC,0,76,LC,600000,A
Orca/killer whale,Orcinus orca,Chordata,Mammalia,Artiodactyla,Delphinidae,44,44,19204,6952,,63,C,,,Y,,,,,,7365000,20000,0.27,I,Y,,,,Y,N,F,,,,NA,NA,,3.8,78,R,NA,988,AV,13.9,13733.2,91,88,90,,,Y,PG,,G,S,S,Y,192,204,4250000,N,,N,Y,,I,41,NA,510,517,,,BP,,DF,EPC,0,72,,50000,A
Hippo,Hippopotamus amphibius,Chordata,Mammalia,Artiodactyla,Hippopotamidae,36,36,NA,NA,,61.2,O,2,Y,N,Y,N,N,220,0.014,1600000,600,0.04,I,y,270,0.02,,Y,,F,,,,,,,52,33.49,R,11030,NA,NA,NA,NA,88,84.9,86.5,,,,PG,,G,S,N,,43,43,1400000,N,,N,Y,425,I,33.5,NA,,233.5,,,,,,,0,48.71,,122500,
Vaquita,Phocoena sinus,Chordata,Mammalia,Artiodactyla,Phocoenidae,22,22,NA,NA,,21,C,,,Y,,,,,,46500,950,2.04,I,y,100,0.22,,Y,,,,,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,SP,,S,S,S,,36,36,46500,,,N,,,I,NA,NA,,334.5,,,BP,,DF,EPC,0,41,CR,10,N
Pig,Sus domesticus,Chordata,Mammalia,Artiodactyla,Suidae,36,36,20790,6460,,27,O,3,Y,Y,Y,N,N,38.09,0.01,368500,142.23,0.04,E,Y,84.6,0.02,,Y,N,F,C,G,Y,9.05,40.73,11.1,8.5,54.6,P,114366.67,374.23,AV,231.98,86813.88,80,97,85,2,,,SP,N,G,M,N,,20,20,51700,Y,MII,N,Y,210,I,21,2.1,,114,3.6,0.007,BP,,DF,EC,0,7,LC,1000000000,A
Wild boar,Sus scrofa,Chordata,Mammalia,Artiodactyla,Suidae,36,36,NA,NA,,20,O,3,Y,Y,Y,N,N,,,87500,278.7,0.32,E,Y,66.1,0.08,,Y,N,F,C,,,9.1,40.95,,8.4,NA,P,NA,300,AV,190,57000,80,91.5,95.7,,,,SP,N,G,M,W,,7.5,10,70000,Y,,N,Y,,I,21,2.5,,115,,,BP,,DF,EC,0,10,LC,NA,A
Warthog,Phacochoerus africanus,Chordata,Mammalia,Artiodactyla,Suidae,34,34,NA,NA,,20.9,O,,Y,Y,,,,31.9,0.021,150000,164.8,0.11,E,Y,,,,Y,N,F,C,,,,,,8.21,50.8,P,1290,NA,NA,NA,NA,NA,NA,NA,,,,PG,N,G,M,W,,18,18,105000,Y,,N,Y,,I,35,3,,167.5,,,BP,,DF,EC,0,24,LC,22250,S
Javan pig,Sus verrucosus,Chordata,Mammalia,Artiodactyla,Suidae,38,38,NA,NA,,17,O,,Y,Y,,,,,,108200,,,E,Y,,,,Y,N,F,C,,,,,,9.95,57.95,O,NA,NA,NA,NA,NA,NA,NA,NA,,,,PG,N,G,M,S,,60,9.13,44000,Y,,N,Y,,I,NA,NA,,122,,,BP,,DF,EC,0,14,EN,NA,S
Grey Wolf,Canis lupus,Chordata,Mammalia,Carnivora,Canidae,78,78,20593,15499,,20,C,1,,Y,N,,,,,42872,44.28,0.1,E,Y,,,Y,Y,Y,M,V,N,,,54,,5.55,56.3,R,NA,126.51,EE,15,1897.7,89,77,87,11,,,SM,N,G,M,W,N,7,6,39300,Y,GV,N,Y,55,I,113,7,,63,,,BC,170,Z,EC,14,8,LC,471000000,A
Coyote,Canis latrans,Chordata,Mammalia,Carnivora,Canidae,78,78,NA,NA,,19.9,C,,,Y,N,,,,,12300,15.4,0.13,E,Y,,,,Y,Y,M,,N,,13.6,61.2,14,NA,NA,NA,NA,384.94,EE,1.33,513.25,78.7,78.8,73.94,,,,SM,N,G,M,W,N,9,9,12500,Y,,N,Y,,I,126,7.6,,61.5,,,BC,,Z,EC,12,30,LC,NA,N
African Wild/painted Dog,Lycaon pictus,Chordata,Mammalia,Carnivora,Canidae,78,78,NA,NA,,17,C,,,Y,N,,,,,26000,,,E,Y,,,,Y,Y,M,,N,,,,,NA,NA,R,NA,212,EE,0.6,127.2,69.5,76.2,81,,,,SM,N,G,M,W,N,21.3,21.3,26000,Y,,N,Y,,I,91,5,,71,,,BC,,Z,EC,21,10,EN,1409,S
Maned wolf,Chrysocyon brachyurus,Chordata,Mammalia,Carnivora,Canidae,76,76,NA,NA,,16.8,C,,,Y,N,,,,,27250,12.7,0.05,E,Y,,,,Y,Y,M,,N,,8.99,40.46,,5.1,56,O,NA,56.84,AV,1.3,73.89,76.1,36.5,82,,,,SM,N,S,M,W,,,24.33,23000,Y,GV,N,Y,,I,100,10,,65,,,BC,,Z,EC,9,15,NT,17000,S
Dog,Canis familiaris,Chordata,Mammalia,Carnivora,Canidae,78,78,20949,15885,,20,C,2,N,Y,N,Y,N,9.43,0.044,21620,18.59,0.09,E,Y,,,Y,Y,Y,M,U,,,13.6,61.2,,5.8,55.3,O,2119,151.4,AV,4.79,725.21,84,75,92,11,858.00,N,SM,N,G,M,N,Y,6,6,12450,Y,GV,N,Y,,I,180,9,,63,,,BC,,Z,EC,12,8,LC,900000000,A
Cat,Felis catus,Chordata,Mammalia,Carnivora,Felidae,38,38,19748,11669,,30,C,2,Y,Y,N,,,,,3100,2.33,0.08,E,Y,0.31,0.01,,Y,y,M,,N,N,10.4,46.8,,5,53,O,282.6,223.8,EE,0.09,19.92,82,75,81,,,N,PG,Y,S,M,S,Y,8,4,3231,Y,MII,N,Y,,I,14,5,,64,,,BC,,Z,EC,12,8,LC,400000000,A
Tiger,Panthera tigris,Chordata,Mammalia,Carnivora,Felidae,38,38,18573,2975,,17,C,,Y,Y,N,,,,,340500,24.4,0.01,E,Y,,,,Y,y,M,,,,,,,3.95,59.25,R,53.3,75.98,EE,5.8,440.7,80.2,75.1,71.65,,,N,PG,Y,S,M,S,N,48,36,133500,Y,,N,Y,,I,25,5.3,,108,,,BC,,Z,EC,10,18,EN,3159,A
Lions,Panthera leo,Chordata,Mammalia,Carnivora,Felidae,38,38,19491,8948,,20.2,C,,Y,Y,N,,,,,204000,27.6,0.01,E,Y,,,,Y,y,M,,,,,,,4.2,54.7,R,2930,1940,EE,0.42,820.35,60,44,66.3,,,,SP,Y,G,M,N,N,,,152000,Y,,N,Y,,I,17.5,4.4,,110,,,BC,,Z,EC,0,32,VU,39000,A
Jaguar,Panthera onca,Chordata,Mammalia,Carnivora,Felidae,38,38,NA,NA,,20,C,,,Y,N,,,,,98500,31.5,0.03,E,Y,,,,Y,y,M,,,,12.8,57.6,,3.8,55.7,O,NA,21.5,EE,6.2,133.3,68.5,61.75,NA,,,,PG,Y,S,M,N,,24,22,68000,Y,,N,Y,,I,38.28,10.42,,99,,,BC,,Z,EC,8,22,NT,173000,A
Eurasian Lynx,Lynx lynx,Chordata,Mammalia,Carnivora,Felidae,38,38,NA,NA,,26.8,C,,,Y,N,,,,,24000,4.4,0.02,E,Y,,,,Y,y,M,,,,,,,NA,NA,NA,16.3,6.07,EE,0.3,1.84,72.33,16.83,NA,,,,SP,Y,S,M,W,N,36,24,14500,Y,,N,Y,,I,NA,4.5,168,70.5,0.99,0.0069,BC,,Z,EC,11,10,LC,50000,N
Iberian Lynx,Lynx pardinus,Chordata,Mammalia,Carnivora,Felidae,38,38,NA,NA,,13,C,,,Y,N,,,,,11450,2.1,0.02,E,Y,,,,Y,,,,,Y,,,,5,65,O,10.2,15.93,EE,0.47,7.54,79.77,35.03,46.4,,,,SP,Y,S,M,W,,36,36,9600,Y,,N,Y,,I,NA,5,,68,,,BC,,Z,EC,19.16,9.14,EN,156,N
Clouded leopard,Neofelis nebulosa,Chordata,Mammalia,Carnivora,Felidae,38,38,NA,NA,,14,C,,,Y,N,,,,,23000,,,E,Y,,,,Y,y,M,,,,,,,3.4,45,O,NA,43,EE,1.02,43.86,73.2,18.5,78.8,,,,NA,Y,S,M,N,,16,17,12000,Y,,N,Y,,I,29.9,6,144,93,,,BC,,Z,EC,10,12,VU,5580,A
Cheetah,Acinonyx jubatus,Chordata,Mammalia,Carnivora,Felidae,38,38,19529,11000,,17,C,,,Y,N,,,,,43700,15.51,0.04,E,Y,,,,Y,y,M,,,,,,,3.5,51.4,R,NA,33.1,AV,2.26,74.81,74,24,NA,,,,PG,Y,S,M,N,Y,18,24,49000,Y,,N,Y,,I,12,4,,94,,,BC,,Z,EC,7.5,18,VU,6674,A
Spotted hyena,Crocuta crocuta,Chordata,Mammalia,Carnivora,Hyaenidae,40,40,NA,NA,,40,C,,,Y,N,,,,,45000,19.4,0.04,E,Y,,,,Y,N,,,,,,,,4.1,53.7,O,NA,18.52,EE,6.4,118.53,56.47,NA,NA,,302.90,Y,SP,N,G,M,N,Y,24,21,67038,Y,,N,Y,,I,23,2.5,192,110,,,BC,,V,HC,0,55,LC,47000,S
Mink,Mustela lutreola,Chordata,Mammalia,Carnivora,Mustelidae,30,30,NA,NA,,11.4,C,,N,Y,N,,,0.013,0.001,1942,2.71,0.14,E,Y,0.55,0.03,,Y,Y,,,,,,,,7,43,O,100,3.75,EE,0.21,0.79,60,NA,NA,,,N,PG,Y,S,M,W,Y,10,10,780,Y,,Y,Y,,I,28.58,6.46,,57,0.22,0.0276,BC,,Z,EC,25,9,LC,NA,A
European Badger,Meles meles,Chordata,Mammalia,Carnivora,Mustelidae,44,44,NA,NA,,16,O,,N,Y,N,,,,,18000,10,0.06,E,Y,,,,Y,y,,,,,,,,NA,NA,NA,8.8,NA,NA,NA,NA,NA,NA,NA,,,,SP,Y,G,M,N,,11,11,9980,Y,,Y,Y,,I,NA,NA,,49,,,,,Z,EC,35,13,LC,NA,N
Ferret,Mustela putorius,Chordata,Mammalia,Carnivora,Mustelidae,40,40,19816,4257,,11,C,,N,Y,N,,,,,1523.5,7.88,0.52,E,Y,0.3,0.02,,Y,y,,,,,13,58.5,,NA,NA,R,219,397.45,EE,0.14,54.05,59.6,67.3,74.5,5.25,,,SP,Y,G,M,S,Y,6,6,794,Y,,N,Y,,I,NA,36,,42,,,BC,,Z,EC,35,6.5,LC,NA,A
European Otter,Lutra lutra,Chordata,Mammalia,Carnivora,Mustelidae,38,38,NA,NA,,22,C,,N,Y,N,,,4.21,0.049,8662.5,7.43,0.09,E,Y,,,,Y,Y,,,,,,,,6.49,70.34,R,NA,NA,NA,NA,NA,NA,NA,NA,,,,SP,Y,S,M,N,N,18,18,6000,Y,,N,Y,,I,NA,NA,,62,,,BC,,Z,EC,32,16,NT,NA,A
Walrus,Odobenus rosmarus,Chordata,Mammalia,Carnivora,Odobenidae,32,32,19472,233,,30.6,C,,N,Y,N,,,,,1224000,,,I,Y,,,,Y,Y,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,SP,,G,S,W,,84,60,862000,N,,Y,Y,,I,NA,NA,,450,,,BC,,L,EPC,0,96,VU,112500,N
California Sea Lion,Zalophus californianus,Chordata,Mammalia,Carnivora,Otariidae,36,36,21397,5732,,30,C,,,Y,N,,,,,350000,,,I,Y,,,,Y,Y,,,,,,,,4,36,R,NA,NA,NA,NA,NA,NA,NA,NA,,,,SP,,G,S,S,,48,48,100000,N,,Y,Y,,I,NA,NA,,330,,,BC,,L,EPC,0,36,LC,180000,N
Gray Seal,Halichoerus grypus,Chordata,Mammalia,Carnivora,Phocidae,32,32,21245,12428,,43,C,,,Y,N,,,,,400000,,,I,Y,,,,Y,Y,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,SP,,G,S,W,,36,36,245000,N,,Y,Y,,I,NA,NA,,334.5,,,BC,,L,EPC,0,2.5,LC,316000,N
Brown bear,Ursus arctos,Chordata,Mammalia,Carnivora,Ursidae,74,74,NA,NA,,50,O,,,Y,N,,,,,208400,68.6,0.03,E,Y,19,0.01,,Y,Y,,,,,,,,7,66,R,640,185.28,EE,2.45,453.94,77.17,78,90,,1020.00,N,PG,Y,S,M,S,Y,42,36,157500,Y,,Y,Y,,I,NA,25,348,225,,,BC,,D,EC,42,156,LC,110000,N
Polar bear,Ursus maritimus,Chordata,Mammalia,Carnivora,Ursidae,74,74,20419,6741,,38.2,C,,,Y,N,,,,,410000,143.4,0.03,E,Y,,,,Y,Y,,,,,,,,5,47,R,NA,630,EE,0.51,320.67,64,NA,NA,,,,SP,Y,S,M,S,,42,42,320000,Y,,Y,Y,,I,NA,NA,,230,,,BC,,DZ,EC,30,130,VU,26000,N
Sloth bear,Melursus ursinus,Chordata,Mammalia,Carnivora,Ursidae,74,74,NA,NA,,40,O,,,Y,N,,,,,140600,,,E,Y,,,,Y,Y,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,NA,,,M,YN,,36.5,36.5,95000,Y,,Y,Y,,I,NA,NA,,197,,,BC,,DZ,EC,24,52,VU,20000,N
Giant Panda,Ailuropoda melanoleuca,Chordata,Mammalia,Carnivora,Ursidae,42,42,22453,6763,,30,H,,,Y,N,,,,,111700,330,0.3,E,Y,,,,Y,Y,,,,,,,,4,50.78,R,459.38,1500,EE,1.5,2250,79,86,84,,,,SP,,S,M,S,Y,66,66,96800,Y,,Y,Y,,I,10.5,2.5,,127.5,,,,,Z,EC,56,39,VU,1000,N
Elk,Cervus canadensis,Chordata,Mammalia,Cetartiodactyla,Cervidae,60,60,NA,NA,,18,H,4,Y,Y,Y,Y,N,,,310000,310,0.1,E,Y,,,,Y,N,F,,,,,,,5.88,63,P,77.85,2.27,AV,4.34,9.85,60,95,NA,,,,SP,N,G,S,W,N,,,241000,N,,N,Y,,I,18.3,1,,251,,,BC,,,,0,8,LC,1000000,N
Reindeer,Rangifer tarandus,Chordata,Mammalia,Cetartiodactyla,Cervidae,70,70,NA,NA,,20.2,H,3,N,Y,Y,Y,N,34.86,0.026,132625,127.41,0.1,E,Y,,,,Y,N,F,,,N,,,,6,56,R,NA,467,AV,0.5,233.5,50,70,NA,,,,SP,N,G,S,W,N,17.5,8,120000,N,,N,Y,,I,21,0.041,,230,1.5,0.0013,BC,,C,EPC,0,21,VU,2890400,N
Red Deer,Cervus elaphus,Chordata,Mammalia,Cetartiodactyla,Cervidae,68,68,NA,NA,,24.7,H,4,Y,Y,Y,Y,N,59.8,0.049,121800,156.73,0.13,E,Y,,,,Y,N,F,,,Y,,,,8,62,P,571.2,318.53,AV,2.14,681.65,80,81,74,,,,SP,N,G,S,W,Y,12,16,125000,N,,N,Y,97.9,I,18.3,1,,247,,,BC,,C,EPC,0,16,LC,2400000,N
Fallow deer,Dama dama,Chordata,Mammalia,Cetartiodactyla,Cervidae,68,68,NA,NA,,25,H,3,N,Y,Y,Y,N,29.5,0.042,69750,80,0.11,E,Y,,,,Y,N,,,,N,,,,8.61,70.51,R,NA,400,EE,0.8,320,70,80,NA,,,,SP,N,G,S,W,Y,16,16,50000,Y,,N,Y,109.6,I,22.4,1,,231,,,BC,,C,EPC,0,15,LC,,N
Père David's deer,Elaphurus davidianus,Chordata,Mammalia,Cetartiodactyla,Cervidae,68,68,NA,NA,,23,H,,,Y,,,,,,181437,,,E,Y,,,,Y,N,,,,N,,,,7.83,59.63,P,NA,685,EE,5.5,3767.5,92.5,NA,NA,,,,SP,N,G,S,S,Y,24,24,190000,Y,,Y,Y,154.88,I,19.6,NA,,280,,,BC,,C,EPC,0,,EW,600,N
Sika deer,Cervus nippon,Chordata,Mammalia,Cetartiodactyla,Cervidae,66,66,NA,NA,,26.3,H,3,N,Y,Y,Y,N,,,80000,23.6,0.03,E,Y,3.07,0,,Y,N,,,,N,,,,7,59,P,1290,1471.3,EE,0.5,735.65,77,88,82,,,Y,SP,N,G,S,W,Y,8,16,81000,N,,N,Y,66.47,I,15,"1,5",,231,,,BC,,C,EPC,0,40,LC,,N
Korean water deer,Hydropotes inermis,Chordata,Mammalia,Cetartiodactyla,Cervidae,70,70,NA,NA,,11.5,H,4,Y,Y,Y,Y,N,,,140000,15,0.01,E,Y,,,,Y,N,,,,N,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,2.00,,SP,N,S,M,S,,5.5,7.5,15200,Y,,N,Y,,I,NA,NA,,170,,,BC,,C,EPC,0,,VU,5100,S
